"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-01",,,"50","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-02",,,"52","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-03",,,"47","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-04",,,"48","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-05",,,"47","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-06",,,"46","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-07","0.16",",,S","47","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-08","0.00",",,S","44","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-09",,,"48","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-10",,,"48","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-11",,,"47","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-12",,,"51","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-14",,,"46","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-15",,,"50","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-16",,,"50","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-17",,,"51","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-18",,,"50","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-19",,,"49","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-20",,,"53","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-21",,,"49","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-22",,,"44","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-23",,,"50","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-24",,,"54","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-25",,,"49","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-26",,,"53","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-27",,,"53","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-28",,,"48","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-29",,,"49","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-30",,,"52","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-01-31",,,"52","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-01",,,"51","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-02",,,"53","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-03",,,"54","H,,S","69",",,S",,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-04",,,"49","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-05","0.00",",,S","52","H,,S",,,"38",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-06",,,"49","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-07",,,"50","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-08",,,"51","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-09",,,"53","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-10",,,"52","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-11",,,"53","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-12",,,"56","H,,S",,,"51",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-13",,,"58","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-14",,,"62","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-15",,,"60","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-16",,,"61","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-17",,,"58","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-18",,,"56","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-19",,,"59","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-20",,,"54","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-21","2.76",",,S","55","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-22","0.00",",,S","58","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-23",,,"63","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-24",,,"62","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-25",,,"60","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-26",,,"59","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-27",,,"67","H,,S",,,"53",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-28",,,"56","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-02-29",,,"55","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-01",,,"59","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-02",,,"63","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-03",,,"64","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-04",,,"56","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-05",,,"54","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-06","3.62",",,S","54","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-07",,,"52","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-08","5.91",",,S","55","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-09","0.39",",,S","56","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-10","0.00",",,S","58","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-11",,,"59","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-12","7.05",",,S","56","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-13","4.53",",,S","58","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-14","0.00",",,S","61","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-15",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-16",,,"64","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-17",,,"66","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-18",,,"70","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-19",,,"67","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-20",,,"70","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-21","0.94",",,S","63","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-22",,,"67","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-23",,,"67","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-25",,,"69","H,,S","75",",,S",,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-26",,,"68","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-28",,,"58","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-29",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-30",,,"64","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-03-31",,,"63","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-01",,,"63","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-02",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-03",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-04",,,"73","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-05",,,"68","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-06",,,"71","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-07",,,"67","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-08",,,"70","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-09",,,"70","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-10","2.56",",,S","71","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-11","0.00",",,S","75","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-12",,,"77","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-13",,,"79","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-14",,,"76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-15",,,"76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-16",,,"75","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-17",,,"65","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-18","4.72",",,S","64","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-19","0.00",",,S","71","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-21",,,"74","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-22",,,"73","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-23",,,"76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-24",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-25",,,"74","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-26","2.36",",,S","79","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-27","0.00",",,S","69","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-28","3.62",",,S","75","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-29","0.00",",,S","80","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-04-30",,,"79","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-01",,,"83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-03","6.30",",,S","72","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-04","0.00",",,S","74","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-05","4.02",",,S","76","H,,S","88",",,S",,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-06","0.00",",,S","78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-07",,,"79","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-08",,,"84","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-09","0.16",",,S","85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-10","0.00",",,S","83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-11",,,"76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-12",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-13",,,"81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-14",,,"68","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-15",,,"73","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-16",,,"80","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-17",,,"80","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-18",,,"80","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-19",,,"81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-20",,,"79","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-21",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-22",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-23","1.73",",,S","82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-24","0.00",",,S","90","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-25",,,"87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-26",,,"90","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-27",,,"92","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-28",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-29",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-30",,,"73","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-31","3.19",",,S","75","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-01","2.60",",,S","76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-02","0.00",",,S","77","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-03",,,"81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-04",,,"84","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-05",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-06",,,"81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-07",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-08",,,"81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-10",,,"87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-11",,,"83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-12",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-13",,,"87","H,,S",,,"73",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-14",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-15",,,"92","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-16",,,"90","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-17",,,"91","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-18",,,"92","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-19",,,"87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-20",,,"92","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-21",,,"94","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-22",,,"93","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-24",,,"83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-27",,,"89","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-28",,,"89","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-29","1.18",",,S","88","H,,S",,,,
